public_path,public_sha256,source_reference,source_sha256,scientific_role,nonbehavioral_cleanup
artifacts/canonical_paper_export/formal_b2/empty_profile_disclosure.json,1c05020f084e65c49c7a0a1ef52e5fa6d401467b478ceb8b01cb71298f1d2d67,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/empty_profile_disclosure.json,1c05020f084e65c49c7a0a1ef52e5fa6d401467b478ceb8b01cb71298f1d2d67,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/figure_data/budget_frontier.csv,1e39e15a4836d0f975d23933a0478ee86029b7b97912d6c553bb1335814c9c91,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/figure_data/budget_frontier.csv,1e39e15a4836d0f975d23933a0478ee86029b7b97912d6c553bb1335814c9c91,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/figure_data/plugin_false_precision.csv,c22e403919dc63df23bcaa4bed01af44c3247dd3065d0ce39706ae888eb20a6c,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/figure_data/plugin_false_precision.csv,c22e403919dc63df23bcaa4bed01af44c3247dd3065d0ce39706ae888eb20a6c,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/figure_data/query_distribution.csv,69bcddc871a89093c5ea3be58116e2e78690208de97864f671404a122f68f754,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/figure_data/query_distribution.csv,69bcddc871a89093c5ea3be58116e2e78690208de97864f671404a122f68f754,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/figure_data/representative_case_rows.csv,c870beb55baba2da05568352f1b1092b255b7dc5abecc50e9f0fc7e9abfc1542,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/figure_data/representative_case_rows.csv,c870beb55baba2da05568352f1b1092b255b7dc5abecc50e9f0fc7e9abfc1542,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/figure_data/response_library_and_coherence.json,b9723f054323efbb973502e26e4ebcc955c79e37d3038d9b91a0bbb3038c085f,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/figure_data/response_library_and_coherence.json,b9723f054323efbb973502e26e4ebcc955c79e37d3038d9b91a0bbb3038c085f,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/plugin_false_precision_metrics.json,7efeceb4e903cacef279d932f2f2c3f79e970120816774116f1c671083007f87,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/plugin_false_precision_metrics.json,7efeceb4e903cacef279d932f2f2c3f79e970120816774116f1c671083007f87,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/primary_budget_metrics.json,6b98c6832d8b081539f7633762a7495848e32960e88aaaba186d4618b33e9a6b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/primary_budget_metrics.json,6b98c6832d8b081539f7633762a7495848e32960e88aaaba186d4618b33e9a6b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/representative_examples.json,ed9fc6d15f62eaf11b9ff7c405de20ac8dedad0d49a0e9805b6f747ca06b522a,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/representative_examples.json,ed9fc6d15f62eaf11b9ff7c405de20ac8dedad0d49a0e9805b6f747ca06b522a,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/safety_closure_metrics.json,c4e9c892ae76735dd6b17fc089ddb18f7b94c32d35971fe8fb3693fb17f7a1e3,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/safety_closure_metrics.json,c4e9c892ae76735dd6b17fc089ddb18f7b94c32d35971fe8fb3693fb17f7a1e3,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/secondary_prefix_metrics.json,c759570d16054236b91a1f4e3c09255060f814808397eca13ab11e05e734efed,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/secondary_prefix_metrics.json,c759570d16054236b91a1f4e3c09255060f814808397eca13ab11e05e734efed,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/canonical_summary.csv,75a019afe357b8343770d6c2ac3b83cb2526041c31e04c26c19752e4e4b86e12,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/canonical_summary.csv,75a019afe357b8343770d6c2ac3b83cb2526041c31e04c26c19752e4e4b86e12,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/canonical_summary.json,ad6fbed5f4dd5b3e72f059f1b9e256bee21ba2730ae0429e37eab8d968889f9f,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/canonical_summary.json,ad6fbed5f4dd5b3e72f059f1b9e256bee21ba2730ae0429e37eab8d968889f9f,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/confirmatory_summary.csv,ca70145f3206d7d44b6c8bdbfef32dec3d0208761047c37cca5e71ae4dc2ea79,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/confirmatory_summary.csv,ca70145f3206d7d44b6c8bdbfef32dec3d0208761047c37cca5e71ae4dc2ea79,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/dictionary_collapse.csv,32caf957e68bde51ead777c3ebed50dc9338beba547be8e49b0c1f8fecb3219b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/dictionary_collapse.csv,32caf957e68bde51ead777c3ebed50dc9338beba547be8e49b0c1f8fecb3219b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/gate_curves.csv,18684cbea101cd9b024ecbd0778b5abf501863fd86b15099d9361bf93abb8c47,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/gate_curves.csv,18684cbea101cd9b024ecbd0778b5abf501863fd86b15099d9361bf93abb8c47,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/gauss_hermite_checks.csv,0139e0016998b94f6b010a505d50afd5e29b68a369607b7c1c990dc08d040ae2,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/gauss_hermite_checks.csv,0139e0016998b94f6b010a505d50afd5e29b68a369607b7c1c990dc08d040ae2,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/gauss_hermite_crosscheck.csv,5b18165a447f0f639056d1f319e9a8e2f6e3d6b76c1b6e3c9d07d9a67906be32,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/gauss_hermite_crosscheck.csv,5b18165a447f0f639056d1f319e9a8e2f6e3d6b76c1b6e3c9d07d9a67906be32,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/posthoc_gauss_hermite_all_s_order14.csv,814e92c11ae630bd3a99cc3ee93d6d89c2b5c5eaf791832b318ea807eaa047a5,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/posthoc_gauss_hermite_all_s_order14.csv,814e92c11ae630bd3a99cc3ee93d6d89c2b5c5eaf791832b318ea807eaa047a5,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/posthoc_h_scaling_summary.csv,2049ca7d54123b650cda526534225a26e251819879114f3571143d87402bef17,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/posthoc_h_scaling_summary.csv,2049ca7d54123b650cda526534225a26e251819879114f3571143d87402bef17,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/posthoc_stress_summary.csv,a9971ee129b65a3517d767afaf72cf1feb3549a2c34d1d2778204c582c0c7801,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/posthoc_stress_summary.csv,a9971ee129b65a3517d767afaf72cf1feb3549a2c34d1d2778204c582c0c7801,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/projective_matching.csv,df2e8ba60f9ae6d8f24a7e7329d31bb39a9cdef47427fa1a542510292f5f4388,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/projective_matching.csv,df2e8ba60f9ae6d8f24a7e7329d31bb39a9cdef47427fa1a542510292f5f4388,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/original_numerical/figure_data/task_controls.csv,a72171efdbc41f4bd9af2883426bda84fa3224fbcc4d4de4dacb90250c6ae795,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/original_numerical/figure_data/task_controls.csv,a72171efdbc41f4bd9af2883426bda84fa3224fbcc4d4de4dacb90250c6ae795,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/claim_evidence_matrix.csv,aac93036dd5203531af7ffe0f36147265d74d919ee62a4c602ff1d610dfcd95b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/claim_evidence_matrix.csv,aac93036dd5203531af7ffe0f36147265d74d919ee62a4c602ff1d610dfcd95b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figure_generation_receipt.json,9db7e6ebc47931dc9ce2a02778a4c2dfd3dfb6aed35d2b647a20e27136c9dcbb,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figure_generation_receipt.json,9db7e6ebc47931dc9ce2a02778a4c2dfd3dfb6aed35d2b647a20e27136c9dcbb,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figure_manifest.csv,3dd825c92be80e256ad24a942a1910ccd4223921a2e9816e3ca35fa160744d2a,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figure_manifest.csv,3dd825c92be80e256ad24a942a1910ccd4223921a2e9816e3ca35fa160744d2a,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figure_sources/figure1/conceptual_pipeline_panel_a.tex,78be1cc51fb35934a273511a0dfb7e7633c03aa8b4e8ce165b01c14de32ca1d9,Physical_Support_Confidence_Sets_Source_V1 working source::conceptual_pipeline_panel_a.tex,77baa1545e5606a0ed6eb131248b9e985d9df5722a0a8917fb986ed6723cc96f,immutable compact canonical paper export,line-ending/trailing-newline normalization only
artifacts/canonical_paper_export/paper/figure_sources/figure1/conceptual_pipeline_panel_b.tex,44896f0d100755e1ca1614d212233e0dbf8a14e5118c35deb70551fc72e689ee,Physical_Support_Confidence_Sets_Source_V1 working source::conceptual_pipeline_panel_b.tex,b4694a3b1086581b4b4888a92b20da44a87a1ecc658030baa6f1512ba906e8c0,immutable compact canonical paper export,line-ending/trailing-newline normalization only
artifacts/canonical_paper_export/paper/figure_sources/figure1/conceptual_pipeline_panel_c.tex,0db4ea9855a5af139771544fdad1bad8184cd06e1f87d4eae1c295f91f734bf1,Physical_Support_Confidence_Sets_Source_V1 working source::conceptual_pipeline_panel_c.tex,17195344c1680b40e1442443c61c07131b0f8649d208989f9d1c1d5547b8e695,immutable compact canonical paper export,line-ending/trailing-newline normalization only
artifacts/canonical_paper_export/paper/figures/b11_global_frontier.pdf,68357fce6dd66300305b96a4e13b843e2abc8b8a9460fc0a43e1ccc5f3988878,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/b11_global_frontier.pdf,68357fce6dd66300305b96a4e13b843e2abc8b8a9460fc0a43e1ccc5f3988878,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/b11_global_frontier.png,79c306f27b4721daab19b4dd80afc9d2f33d388d057494cc17cd6e2a5743d8ab,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/b11_global_frontier.png,79c306f27b4721daab19b4dd80afc9d2f33d388d057494cc17cd6e2a5743d8ab,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/formal_b2_plugin_false_precision.pdf,cf1440221654169fec794911e7b7e2e3ecd379177ab984d5f48c193ecd1f72da,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/formal_b2_plugin_false_precision.pdf,cf1440221654169fec794911e7b7e2e3ecd379177ab984d5f48c193ecd1f72da,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/formal_b2_plugin_false_precision.png,f30bc661f93e172a2e93abfdaa620b55052ba6ee88e4e28acab5e8f15caaf004,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/formal_b2_plugin_false_precision.png,f30bc661f93e172a2e93abfdaa620b55052ba6ee88e4e28acab5e8f15caaf004,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/formal_b2_response_library.pdf,429c0b33f5183767b911dc929a475a0eaffa4807d22d58a9feff3c8704aa9122,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/formal_b2_response_library.pdf,429c0b33f5183767b911dc929a475a0eaffa4807d22d58a9feff3c8704aa9122,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/formal_b2_response_library.png,a1c15466ec71bd7050e4cdcf7ac6795602b51c4dd523cb5d0ffca69b9e2e9db5,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/formal_b2_response_library.png,a1c15466ec71bd7050e4cdcf7ac6795602b51c4dd523cb5d0ffca69b9e2e9db5,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/formal_b2_weak_c_map.pdf,bd4811e240609a6fc1c2ef96c061384a6c2b659e44cdc7061bae82ce40ba72ba,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/formal_b2_weak_c_map.pdf,bd4811e240609a6fc1c2ef96c061384a6c2b659e44cdc7061bae82ce40ba72ba,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/formal_b2_weak_c_map.png,dec489f088a71526ea67326401591ca31e9d14c97dd20869b12bc2ae6cb8edc9,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/formal_b2_weak_c_map.png,dec489f088a71526ea67326401591ca31e9d14c97dd20869b12bc2ae6cb8edc9,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/theorem_native_three_gate.pdf,8c860e1dcd4e0f1cf5d741843b075e028069fb13c059512ccfd5c6b986d6fe21,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/theorem_native_three_gate.pdf,8c860e1dcd4e0f1cf5d741843b075e028069fb13c059512ccfd5c6b986d6fe21,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/figures/theorem_native_three_gate.png,6e14fc684a00e57a0321f99f3c773650e63bcc50a2e62229582614b1faaca684,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/figures/theorem_native_three_gate.png,6e14fc684a00e57a0321f99f3c773650e63bcc50a2e62229582614b1faaca684,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/generators/generate_paper_figures.py,d217e36c9b647635868aacf79d8ad73cb90470a8e277f41dc77ea118f9d90411,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/generators/generate_paper_figures.py,d217e36c9b647635868aacf79d8ad73cb90470a8e277f41dc77ea118f9d90411,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/numeric_macro_traceability.csv,e1880af5a05199bb31db5e2795487517cd8330c7491f9896bcb012c128a4710a,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/numeric_macro_traceability.csv,e1880af5a05199bb31db5e2795487517cd8330c7491f9896bcb012c128a4710a,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/numeric_macros.tex,2f6d45ffcf3f22da7656a03da20604b02bf9caf079782240a319f2b5984be72b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/numeric_macros.tex,2f6d45ffcf3f22da7656a03da20604b02bf9caf079782240a319f2b5984be72b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/table_manifest.csv,8c1a259ea6e06f4071155276d19e0a15d001d05e6ed6c92ef5de3dd3f3878f32,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/table_manifest.csv,8c1a259ea6e06f4071155276d19e0a15d001d05e6ed6c92ef5de3dd3f3878f32,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/tables/b11_global_validation.csv,4906475da05ef79fd07515e6d3d782f77a590c85d92402ea119a25fa4704e05b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/tables/b11_global_validation.csv,4906475da05ef79fd07515e6d3d782f77a590c85d92402ea119a25fa4704e05b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/tables/b11_global_validation.tex,518d6d177fefc051481d5d700739fe64f404f10a6e4bec125cfa5b7d974326c9,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/tables/b11_global_validation.tex,518d6d177fefc051481d5d700739fe64f404f10a6e4bec125cfa5b7d974326c9,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/tables/formal_b2_application_gates.csv,b65765517dc1c13c3adfd8a6c43ef69d1744bb161d3bb002d130c07b5eba7d23,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/tables/formal_b2_application_gates.csv,b65765517dc1c13c3adfd8a6c43ef69d1744bb161d3bb002d130c07b5eba7d23,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/tables/formal_b2_application_gates.tex,adbe91d6ad1c49c83532eeac2274b3209e0212ee0c4f8ff335a73d02e3ca28be,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/tables/formal_b2_application_gates.tex,adbe91d6ad1c49c83532eeac2274b3209e0212ee0c4f8ff335a73d02e3ca28be,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/tables/original_numerical_disclosure.csv,1837b35b79754f79d59b7f5f9cdc2738e09a775d057d3d3a47988715d73c5531,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/tables/original_numerical_disclosure.csv,1837b35b79754f79d59b7f5f9cdc2738e09a775d057d3d3a47988715d73c5531,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/paper/tables/theory_to_output_map.csv,b34735476155af73ce630dc938ebd0db7945dfcaf7683f235d7818317b4ed8f7,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/paper/tables/theory_to_output_map.csv,b34735476155af73ce630dc938ebd0db7945dfcaf7683f235d7818317b4ed8f7,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/provenance/checksums.sha256,194bda3f4bd0e8fed993dfc962181c07db926d6932c3bb14cc78b72426302789,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/provenance/checksums.sha256,3845204e78236164afac879c3ed9023fe95e1552393e5fa5278635a5f631ae88,immutable compact canonical paper export,original 70-entry tree preserved; four publication-facing inputs appended to form the 74-entry release tree
